shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
TR_SHAPE_8753521,43.2537185,-2.9219475,269
TR_SHAPE_8753521,43.2538054,-2.9219717,270
TR_SHAPE_8753521,43.2538054,-2.9219717,271
TR_SHAPE_8753521,43.2538428,-2.9219787,272
TR_SHAPE_8753521,43.2538684,-2.9219777,273
TR_SHAPE_8753521,43.2538884,-2.921974,274
TR_SHAPE_8753521,43.2539134,-2.9219626,275
TR_SHAPE_8753521,43.2539343,-2.9219461,276
TR_SHAPE_8753521,43.2539575,-2.921919,277
TR_SHAPE_8753521,43.2539785,-2.9218875,278
TR_SHAPE_8753521,43.2539785,-2.9218875,279
TR_SHAPE_8753521,43.2540106,-2.9218274,280
TR_SHAPE_8753521,43.2540106,-2.9218274,281
TR_SHAPE_8753521,43.2540638,-2.9217273,282
TR_SHAPE_8753521,43.2541664,-2.9215344,283
TR_SHAPE_8753521,43.254202,-2.9214734,284
TR_SHAPE_8753521,43.254202,-2.9214734,285
TR_SHAPE_8753521,43.2542296,-2.9214378,286
TR_SHAPE_8753521,43.2542511,-2.9214277,287
TR_SHAPE_8753521,43.2542695,-2.9214249,288
TR_SHAPE_8753521,43.2542924,-2.9214231,289
TR_SHAPE_8753521,43.2543127,-2.9214232,290
TR_SHAPE_8753521,43.2543184,-2.9214233,291
TR_SHAPE_8753521,43.2543469,-2.9214314,292
TR_SHAPE_8753521,43.2543676,-2.9214437,293
TR_SHAPE_8753521,43.254399,-2.9214632,294
TR_SHAPE_8753521,43.254399,-2.9214632,295
TR_SHAPE_8753521,43.254806,-2.9218642,296
TR_SHAPE_8753521,43.2549769,-2.9220364,297
TR_SHAPE_8753521,43.2549769,-2.9220364,298
TR_SHAPE_8753521,43.2551478,-2.9222085,299
TR_SHAPE_8753521,43.2551916,-2.9222623,300
TR_SHAPE_8753521,43.2552158,-2.922292,301
TR_SHAPE_8753521,43.2552662,-2.9223702,302
TR_SHAPE_8753521,43.2553107,-2.9224475,303
TR_SHAPE_8753521,43.2553572,-2.9225526,304
TR_SHAPE_8753521,43.2553912,-2.9226497,305
TR_SHAPE_8753521,43.2554112,-2.9227215,306
TR_SHAPE_8753521,43.2554145,-2.9227364,307
TR_SHAPE_8753521,43.2554268,-2.922792,308
TR_SHAPE_8753521,43.2554445,-2.9228936,309
TR_SHAPE_8753521,43.2554703,-2.9231024,310
TR_SHAPE_8753521,43.2554947,-2.9232993,311
TR_SHAPE_8753521,43.2555162,-2.923454,312
TR_SHAPE_8753521,43.2555398,-2.9235717,313
TR_SHAPE_8753521,43.2555398,-2.9235717,314
TR_SHAPE_8753521,43.255566,-2.9236696,315
TR_SHAPE_8753521,43.2555957,-2.9237588,316
TR_SHAPE_8753521,43.2556033,-2.9237811,317
TR_SHAPE_8753521,43.2557179,-2.9240815,318
TR_SHAPE_8753521,43.2557471,-2.9241579,319
TR_SHAPE_8753521,43.2557667,-2.9242102,320
TR_SHAPE_8753521,43.2558348,-2.9243922,321
TR_SHAPE_8753521,43.2559004,-2.924562,322
TR_SHAPE_8753521,43.2559277,-2.9246328,323
TR_SHAPE_8753521,43.2559926,-2.9248036,324
TR_SHAPE_8753521,43.2560386,-2.9249,325
TR_SHAPE_8753521,43.2560538,-2.9249294,326
TR_SHAPE_8753521,43.2560877,-2.9249952,327
TR_SHAPE_8753521,43.2561465,-2.925083,328
TR_SHAPE_8753521,43.2562119,-2.9251672,329
TR_SHAPE_8753521,43.2563356,-2.9253026,330
TR_SHAPE_8753521,43.2564255,-2.9253991,331
TR_SHAPE_8753521,43.2566555,-2.9256461,332
TR_SHAPE_8753521,43.2568394,-2.9258408,333
TR_SHAPE_8753521,43.2569048,-2.9259097,334
TR_SHAPE_8753521,43.2569307,-2.9259366,335
TR_SHAPE_8753521,43.2570298,-2.9260222,336
TR_SHAPE_8753521,43.2571342,-2.9260983,337
TR_SHAPE_8753521,43.2574883,-2.9263292,338
TR_SHAPE_8753521,43.257549,-2.9263673,339
TR_SHAPE_8753521,43.2576938,-2.9264643,340
TR_SHAPE_8753521,43.2578079,-2.9265303,341
TR_SHAPE_8753521,43.2578996,-2.9265773,342
TR_SHAPE_8753521,43.2579205,-2.9265874,343
TR_SHAPE_8753521,43.2579447,-2.9265991,344
TR_SHAPE_8753521,43.2580677,-2.9266522,345
TR_SHAPE_8753521,43.2581555,-2.9266829,346
TR_SHAPE_8753521,43.258231,-2.9267007,347
TR_SHAPE_8753521,43.2582882,-2.9267088,348
TR_SHAPE_8753521,43.2583619,-2.9267096,349
TR_SHAPE_8753521,43.2584409,-2.9267032,350
TR_SHAPE_8753521,43.2585046,-2.926687,351
TR_SHAPE_8753521,43.2585777,-2.9266586,352
TR_SHAPE_8753521,43.2586515,-2.9266182,353
TR_SHAPE_8753521,43.2587175,-2.9265688,354
TR_SHAPE_8753521,43.2587175,-2.9265688,355
TR_SHAPE_8753521,43.2587771,-2.9265129,356
TR_SHAPE_8753521,43.2588331,-2.9264457,357
TR_SHAPE_8753521,43.2588764,-2.9263843,358
TR_SHAPE_8753521,43.2588764,-2.9263843,359
TR_SHAPE_8753521,43.2589186,-2.9263131,360
TR_SHAPE_8753521,43.2589547,-2.9262365,361
TR_SHAPE_8753521,43.2589996,-2.926115,362
TR_SHAPE_8753521,43.2589996,-2.926115,363
TR_SHAPE_8753521,43.2590438,-2.9259689,364
TR_SHAPE_8753521,43.259094,-2.9257832,365
TR_SHAPE_8753521,43.2591328,-2.9256136,366
TR_SHAPE_8753521,43.2591418,-2.9255742,367
TR_SHAPE_8753521,43.2591797,-2.9253523,368
TR_SHAPE_8753521,43.2591797,-2.9253523,369
TR_SHAPE_8753521,43.2592094,-2.9251292,370
TR_SHAPE_8753521,43.2592094,-2.9251292,371
TR_SHAPE_8753521,43.2592397,-2.9248867,372
TR_SHAPE_8753521,43.2592397,-2.9248867,373
TR_SHAPE_8753521,43.2592554,-2.9247568,374
TR_SHAPE_8753521,43.2592745,-2.9246463,375
TR_SHAPE_8753521,43.2593159,-2.9245205,376
TR_SHAPE_8753521,43.2593962,-2.9243299,377
TR_SHAPE_8753521,43.2593962,-2.9243299,378
TR_SHAPE_8753521,43.2594302,-2.9242618,379
TR_SHAPE_8753521,43.2594663,-2.9242132,380
TR_SHAPE_8753521,43.2595166,-2.9241777,381
TR_SHAPE_8753521,43.2595459,-2.9241655,382
TR_SHAPE_8753521,43.2595955,-2.9241562,383
TR_SHAPE_8753521,43.2596527,-2.9241683,384
TR_SHAPE_8753521,43.2597084,-2.9241992,385
TR_SHAPE_8753521,43.2597452,-2.9242412,386
TR_SHAPE_8753521,43.2597833,-2.9243029,387
TR_SHAPE_8753521,43.259864,-2.9244526,388
TR_SHAPE_8753521,43.2599444,-2.9246018,389
TR_SHAPE_8753521,43.2599444,-2.9246018,390
TR_SHAPE_8753521,43.2603864,-2.9254786,391
TR_SHAPE_8753521,43.2603864,-2.9254786,392
TR_SHAPE_8753521,43.260396,-2.9254977,393
TR_SHAPE_8753521,43.2604656,-2.9256363,394
TR_SHAPE_8753521,43.2608029,-2.9262914,395
TR_SHAPE_8753521,43.2609717,-2.9266195,396
TR_SHAPE_8753521,43.2610753,-2.9268206,397
TR_SHAPE_8753521,43.2610753,-2.9268206,398
TR_SHAPE_8753521,43.2611065,-2.9268756,399
TR_SHAPE_8753521,43.2611219,-2.9269009,400
TR_SHAPE_8753521,43.2611586,-2.9269438,401
TR_SHAPE_8753521,43.261196,-2.9269756,402
TR_SHAPE_8753521,43.2612413,-2.9270005,403
TR_SHAPE_8753521,43.2612892,-2.9270064,404
TR_SHAPE_8753521,43.261328,-2.9270055,405
TR_SHAPE_8753521,43.2613545,-2.9270065,406
TR_SHAPE_8753521,43.2614052,-2.9269787,407
TR_SHAPE_8753521,43.2614511,-2.926942,408
TR_SHAPE_8753521,43.2614887,-2.9268931,409
TR_SHAPE_8753521,43.2615307,-2.9268308,410
TR_SHAPE_8753521,43.2615307,-2.9268308,411
TR_SHAPE_8753521,43.2617161,-2.9265155,412
TR_SHAPE_8753521,43.2620081,-2.9260241,413
TR_SHAPE_8753521,43.2620805,-2.9259021,414
TR_SHAPE_8753521,43.2624341,-2.9253017,415
TR_SHAPE_8753521,43.2625314,-2.9251317,416
TR_SHAPE_8753521,43.2625314,-2.9251317,417
TR_SHAPE_8753521,43.2625704,-2.9250781,418
TR_SHAPE_8753521,43.2626035,-2.9250373,419
TR_SHAPE_8753521,43.2626395,-2.9250112,420
TR_SHAPE_8753521,43.2626762,-2.9249974,421
TR_SHAPE_8753521,43.262715,-2.9249878,422
TR_SHAPE_8753521,43.2627579,-2.9249925,423
TR_SHAPE_8753521,43.2628164,-2.9250102,424
TR_SHAPE_8753521,43.2628646,-2.9250334,425
TR_SHAPE_8753521,43.262896,-2.9250476,426
TR_SHAPE_8753521,43.2629213,-2.9250588,427
TR_SHAPE_8753521,43.2629681,-2.9250691,428
TR_SHAPE_8753521,43.2629681,-2.9250691,429
TR_SHAPE_8753521,43.2630011,-2.9250747,430
TR_SHAPE_8753521,43.2635644,-2.9250622,431
TR_SHAPE_8753521,43.2635644,-2.9250622,432
TR_SHAPE_8753521,43.263574,-2.9250623,433
TR_SHAPE_8753521,43.2636175,-2.925067,434
TR_SHAPE_8753521,43.2636671,-2.9250764,435
TR_SHAPE_8753521,43.2637192,-2.9250983,436
TR_SHAPE_8753521,43.2637705,-2.925129,437
TR_SHAPE_8753521,43.2638185,-2.9251651,438
TR_SHAPE_8753521,43.263856,-2.9252052,439
TR_SHAPE_8753521,43.2639125,-2.9252846,440
TR_SHAPE_8753521,43.2639125,-2.9252846,441
TR_SHAPE_8753521,43.2640277,-2.9254911,442
TR_SHAPE_8753521,43.2640277,-2.9254911,443
TR_SHAPE_8753521,43.2641138,-2.92562,444
TR_SHAPE_8753521,43.2642097,-2.925762,445
TR_SHAPE_8753521,43.2642737,-2.925881,446
TR_SHAPE_8753521,43.2642904,-2.9259121,447
TR_SHAPE_8753521,43.264325,-2.9259744,448
TR_SHAPE_8753521,43.264325,-2.9259744,449
TR_SHAPE_8753521,43.2643904,-2.9260924,450
TR_SHAPE_8753521,43.264476,-2.9262468,451
TR_SHAPE_8753521,43.2645923,-2.9264476,452
TR_SHAPE_8753521,43.2646719,-2.9265812,453
TR_SHAPE_8753521,43.2648387,-2.926847,454
TR_SHAPE_8753521,43.2649673,-2.9270422,455
TR_SHAPE_8753521,43.2649731,-2.927051,456
TR_SHAPE_8753521,43.2650058,-2.9271006,457
TR_SHAPE_8753521,43.2651355,-2.9272883,458
TR_SHAPE_8753521,43.265326,-2.9275547,459
TR_SHAPE_8753521,43.2654498,-2.9277167,460
TR_SHAPE_8753521,43.2656005,-2.9279077,461
TR_SHAPE_8753521,43.2657448,-2.9280839,462
TR_SHAPE_8753521,43.2658108,-2.9281644,463
TR_SHAPE_8753521,43.266013,-2.9283922,464
TR_SHAPE_8753521,43.2661494,-2.9285444,465
TR_SHAPE_8753521,43.2663144,-2.9287285,466
TR_SHAPE_8753521,43.2664577,-2.9288883,467
TR_SHAPE_8753521,43.2665107,-2.9289474,468
TR_SHAPE_8753521,43.2666941,-2.929148,469
TR_SHAPE_8753521,43.2669442,-2.9294127,470
TR_SHAPE_8753521,43.2669624,-2.9294312,471
TR_SHAPE_8753521,43.2669943,-2.9294623,472
TR_SHAPE_8753521,43.2670318,-2.9294994,473
TR_SHAPE_8753521,43.267193,-2.9296494,474
TR_SHAPE_8753521,43.2673321,-2.9297729,475
TR_SHAPE_8753521,43.2674028,-2.9298395,476
TR_SHAPE_8753521,43.2675038,-2.929943,477
TR_SHAPE_8753521,43.2676268,-2.9300798,478
TR_SHAPE_8753521,43.2677352,-2.9302013,479
TR_SHAPE_8753521,43.2678187,-2.9302948,480
TR_SHAPE_8753521,43.2678789,-2.9303654,481
TR_SHAPE_8753521,43.2678789,-2.9303654,482
TR_SHAPE_8753521,43.2679636,-2.9304769,483
TR_SHAPE_8753521,43.2680214,-2.9305628,484
TR_SHAPE_8753521,43.2680705,-2.9306494,485
TR_SHAPE_8753521,43.2681125,-2.9307433,486
TR_SHAPE_8753521,43.2681505,-2.9308452,487
TR_SHAPE_8753521,43.268178,-2.930943,488
TR_SHAPE_8753521,43.2681996,-2.9310465,489
TR_SHAPE_8753521,43.2682113,-2.93115,490
TR_SHAPE_8753521,43.2682177,-2.9312728,491
TR_SHAPE_8753521,43.2682173,-2.9313173,492
TR_SHAPE_8753521,43.2682166,-2.9313244,493
TR_SHAPE_8753521,43.268216,-2.9313544,494
TR_SHAPE_8753521,43.2682138,-2.9314085,495
TR_SHAPE_8753521,43.268199,-2.9315303,496
TR_SHAPE_8753521,43.2681817,-2.9316122,497
TR_SHAPE_8753521,43.2681817,-2.9316122,498
TR_SHAPE_8753521,43.2681645,-2.931694,499
TR_SHAPE_8753521,43.2681502,-2.931761,500
TR_SHAPE_8753521,43.2681428,-2.9317938,501
TR_SHAPE_8753521,43.2681301,-2.9318689,502
TR_SHAPE_8753521,43.2681213,-2.9319539,503
TR_SHAPE_8753521,43.2681184,-2.9320261,504
TR_SHAPE_8753521,43.268118,-2.9320937,505
TR_SHAPE_8753521,43.268118,-2.9320937,506
TR_SHAPE_8753521,43.2681173,-2.9322033,507
TR_SHAPE_8753521,43.2681182,-2.9326766,508
TR_SHAPE_8753521,43.2681206,-2.9328531,509
TR_SHAPE_8753521,43.2681188,-2.9329525,510
TR_SHAPE_8753521,43.2681142,-2.9330977,511
TR_SHAPE_8753521,43.2681025,-2.9332807,512
TR_SHAPE_8753521,43.2680832,-2.9335631,513
TR_SHAPE_8753521,43.2680645,-2.9337709,514
TR_SHAPE_8753521,43.2680645,-2.9337709,515
TR_SHAPE_8753521,43.2680341,-2.9340348,516
TR_SHAPE_8753521,43.2679979,-2.9342859,517
TR_SHAPE_8753521,43.2679523,-2.9345667,518
TR_SHAPE_8753521,43.2679278,-2.9347207,519
TR_SHAPE_8753521,43.2679278,-2.9347207,520
TR_SHAPE_8753521,43.2679228,-2.9347721,521
TR_SHAPE_8753521,43.2679164,-2.9348467,522
TR_SHAPE_8753521,43.2679187,-2.9349346,523
TR_SHAPE_8753521,43.2679263,-2.9350019,524
TR_SHAPE_8753521,43.2679389,-2.9350778,525
TR_SHAPE_8753521,43.2679413,-2.935087,526
TR_SHAPE_8753521,43.2679535,-2.9351331,527
TR_SHAPE_8753521,43.2679603,-2.9351569,528
TR_SHAPE_8753521,43.2679775,-2.9352061,529
TR_SHAPE_8753521,43.2680061,-2.9352703,530
TR_SHAPE_8753521,43.2680458,-2.9353409,531
TR_SHAPE_8753521,43.2680458,-2.9353409,532
TR_SHAPE_8753521,43.2681778,-2.9355511,533
TR_SHAPE_8753521,43.2682362,-2.9356498,534
TR_SHAPE_8753521,43.2682941,-2.9357525,535
TR_SHAPE_8753521,43.2683542,-2.9358624,536
TR_SHAPE_8753521,43.2684203,-2.935998,537
TR_SHAPE_8753521,43.2684892,-2.936152,538
TR_SHAPE_8753521,43.2685453,-2.9362812,539
TR_SHAPE_8753521,43.2685992,-2.9364217,540
TR_SHAPE_8753521,43.2686727,-2.9366365,541
TR_SHAPE_8753521,43.2687373,-2.9368501,542
TR_SHAPE_8753521,43.2687507,-2.9368981,543
TR_SHAPE_8753521,43.2687879,-2.9370393,544
TR_SHAPE_8753521,43.2688216,-2.9371801,545
TR_SHAPE_8753521,43.2688487,-2.9373104,546
TR_SHAPE_8753521,43.2688723,-2.9374559,547
TR_SHAPE_8753521,43.2688905,-2.9375432,548
TR_SHAPE_8753521,43.2689071,-2.9376582,549
TR_SHAPE_8753521,43.2689341,-2.9378765,550
TR_SHAPE_8753521,43.2689508,-2.9380772,551
TR_SHAPE_8753521,43.2689643,-2.9382908,552
TR_SHAPE_8753521,43.2689685,-2.9385245,553
TR_SHAPE_8753521,43.2689633,-2.9387761,554
TR_SHAPE_8753521,43.2689505,-2.938996,555
TR_SHAPE_8753521,43.2689325,-2.9391962,556
TR_SHAPE_8753521,43.2689163,-2.9393346,557
TR_SHAPE_8753521,43.2688779,-2.9395906,558
TR_SHAPE_8753521,43.2688344,-2.9398171,559
TR_SHAPE_8753521,43.2687871,-2.9400219,560
TR_SHAPE_8753521,43.2687773,-2.9400694,561
TR_SHAPE_8753521,43.2687587,-2.9401431,562
TR_SHAPE_8753521,43.2687398,-2.9402006,563
TR_SHAPE_8753521,43.2687197,-2.9402815,564
TR_SHAPE_8753521,43.2686959,-2.9403513,565
TR_SHAPE_8753521,43.2686801,-2.9404078,566
TR_SHAPE_8753521,43.2686109,-2.940614,567
TR_SHAPE_8753521,43.268552,-2.9407729,568
TR_SHAPE_8753521,43.2684936,-2.9409198,569
TR_SHAPE_8753521,43.2684199,-2.9410874,570
TR_SHAPE_8753521,43.2683391,-2.9412574,571
TR_SHAPE_8753521,43.2682753,-2.9413816,572
TR_SHAPE_8753521,43.268206,-2.9415055,573
TR_SHAPE_8753521,43.2681059,-2.9416716,574
TR_SHAPE_8753521,43.2679519,-2.9418991,575
TR_SHAPE_8753521,43.2679343,-2.9419242,576
TR_SHAPE_8753521,43.2678501,-2.9420437,577
TR_SHAPE_8753521,43.267797,-2.9421078,578
TR_SHAPE_8753521,43.267749,-2.9421638,579
TR_SHAPE_8753521,43.2676717,-2.9422472,580
TR_SHAPE_8753521,43.2675852,-2.9423329,581
TR_SHAPE_8753521,43.2674926,-2.9424159,582
TR_SHAPE_8753521,43.2673948,-2.9424932,583
TR_SHAPE_8753521,43.2672994,-2.942569,584
TR_SHAPE_8753521,43.2672233,-2.9426231,585
TR_SHAPE_8753521,43.2669764,-2.9428104,586
TR_SHAPE_8753521,43.2669764,-2.9428104,587
TR_SHAPE_8753521,43.2668163,-2.9429319,588
TR_SHAPE_8753521,43.2667358,-2.9429946,589
TR_SHAPE_8753521,43.2666861,-2.9430404,590
TR_SHAPE_8753521,43.266662,-2.9430647,591
TR_SHAPE_8753521,43.2666339,-2.9430936,592
TR_SHAPE_8753521,43.2665808,-2.9431559,593
TR_SHAPE_8753521,43.2665401,-2.9432112,594
TR_SHAPE_8753521,43.2665108,-2.9432572,595
TR_SHAPE_8753521,43.2664791,-2.9433124,596
TR_SHAPE_8753521,43.2664428,-2.9433796,597
TR_SHAPE_8753521,43.2664058,-2.9434646,598
TR_SHAPE_8753521,43.2663817,-2.9435323,599
TR_SHAPE_8753521,43.266359,-2.9436026,600
TR_SHAPE_8753521,43.2663373,-2.9436826,601
TR_SHAPE_8753521,43.2662828,-2.9439533,602
TR_SHAPE_8753521,43.2662333,-2.9442029,603
TR_SHAPE_8753521,43.2662149,-2.9442959,604
TR_SHAPE_8753521,43.2661738,-2.9445,605
TR_SHAPE_8753521,43.2661514,-2.9445877,606
TR_SHAPE_8753521,43.2661351,-2.9446416,607
TR_SHAPE_8753521,43.2661351,-2.9446416,608
TR_SHAPE_8753521,43.2661185,-2.9446912,609
TR_SHAPE_8753521,43.2660893,-2.9447572,610
TR_SHAPE_8753521,43.2660712,-2.9447982,611
TR_SHAPE_8753521,43.2660448,-2.9448456,612
TR_SHAPE_8753521,43.2660107,-2.944901,613
TR_SHAPE_8753521,43.2659735,-2.944953,614
TR_SHAPE_8753521,43.2656161,-2.9454052,615
TR_SHAPE_8753521,43.2655681,-2.945463,616
TR_SHAPE_8753521,43.2655326,-2.9454967,617
TR_SHAPE_8753521,43.265501,-2.9455206,618
TR_SHAPE_8753521,43.2654811,-2.9455331,619
TR_SHAPE_8753521,43.2654262,-2.9455592,620
TR_SHAPE_8753521,43.2653889,-2.9455718,621
TR_SHAPE_8753521,43.2653599,-2.9455776,622
TR_SHAPE_8753521,43.2653599,-2.9455776,623
TR_SHAPE_8753521,43.2653216,-2.9455832,624
TR_SHAPE_8753521,43.265292,-2.9455836,625
TR_SHAPE_8753521,43.2652306,-2.9455798,626
TR_SHAPE_8753521,43.2651477,-2.9455706,627
TR_SHAPE_8753521,43.2650756,-2.9455649,628
TR_SHAPE_8753521,43.2650129,-2.9455681,629
TR_SHAPE_8753521,43.2649467,-2.9455795,630
TR_SHAPE_8753521,43.2648787,-2.9456006,631
TR_SHAPE_8753521,43.2646594,-2.9456897,632
TR_SHAPE_8753521,43.2646594,-2.9456897,633
TR_SHAPE_8753521,43.2642696,-2.9458498,634
TR_SHAPE_8753521,43.2638571,-2.9460156,635
TR_SHAPE_8753521,43.2633615,-2.9462184,636
TR_SHAPE_8753521,43.2632421,-2.9462661,637
TR_SHAPE_8753521,43.2628349,-2.9464322,638
TR_SHAPE_8753521,43.2626517,-2.9465069,639
TR_SHAPE_8753521,43.2623398,-2.9466342,640
TR_SHAPE_8753521,43.2612787,-2.9470678,641
TR_SHAPE_8753521,43.2612787,-2.9470678,642
TR_SHAPE_8753521,43.2612116,-2.9470952,643
TR_SHAPE_8753521,43.2611623,-2.9471188,644
TR_SHAPE_8753521,43.2611146,-2.9471472,645
TR_SHAPE_8753521,43.2610745,-2.947176,646
TR_SHAPE_8753521,43.2610273,-2.9472284,647
TR_SHAPE_8753521,43.2609975,-2.9472705,648
TR_SHAPE_8753521,43.2609843,-2.947299,649
TR_SHAPE_8753521,43.2609726,-2.9473241,650
TR_SHAPE_8753521,43.2609554,-2.9473704,651
TR_SHAPE_8753521,43.2609469,-2.9474044,652
TR_SHAPE_8753521,43.2609383,-2.947445,653
TR_SHAPE_8753521,43.2609348,-2.9474908,654
TR_SHAPE_8753521,43.2609343,-2.9475534,655
TR_SHAPE_8753521,43.2609359,-2.9475778,656
TR_SHAPE_8753521,43.2609446,-2.9476301,657
TR_SHAPE_8753521,43.260953,-2.9476673,658
TR_SHAPE_8753521,43.2609683,-2.9477159,659
TR_SHAPE_8753521,43.2609839,-2.9477518,660
TR_SHAPE_8753521,43.2610079,-2.9478023,661
TR_SHAPE_8753521,43.2610464,-2.9478702,662
TR_SHAPE_8753521,43.2610464,-2.9478702,663
TR_SHAPE_8753521,43.2612132,-2.9481283,664
TR_SHAPE_8753521,43.261335,-2.9483152,665
TR_SHAPE_8753521,43.2613805,-2.9483817,666
TR_SHAPE_8753521,43.2614803,-2.9485268,667
TR_SHAPE_8753521,43.2615702,-2.9486606,668
TR_SHAPE_8753521,43.2616707,-2.948816,669
TR_SHAPE_8753521,43.2618216,-2.9490425,670
TR_SHAPE_8753521,43.2619168,-2.9491868,671
TR_SHAPE_8753521,43.2622346,-2.9496684,672
TR_SHAPE_8753521,43.2622644,-2.9497126,673
TR_SHAPE_8753521,43.2622644,-2.9497126,674
TR_SHAPE_8753521,43.2623015,-2.9497676,675
TR_SHAPE_8753521,43.2623272,-2.94981,676
TR_SHAPE_8753521,43.2623403,-2.9498399,677
TR_SHAPE_8753521,43.2623403,-2.9498399,678
TR_SHAPE_8753521,43.2623423,-2.9498448,679
TR_SHAPE_8753521,43.2623549,-2.9498809,680
TR_SHAPE_8753521,43.2623634,-2.949923,681
TR_SHAPE_8753521,43.2623671,-2.9499472,682
TR_SHAPE_8753521,43.2623693,-2.9499811,683
TR_SHAPE_8753521,43.2623697,-2.9500055,684
TR_SHAPE_8753521,43.2623626,-2.9500686,685
TR_SHAPE_8753521,43.262351,-2.9501152,686
TR_SHAPE_8753521,43.2623352,-2.950158,687
TR_SHAPE_8753521,43.262314,-2.9501969,688
TR_SHAPE_8753521,43.2622885,-2.9502329,689
TR_SHAPE_8753521,43.2622512,-2.950267,690
TR_SHAPE_8753521,43.2622045,-2.9502985,691
TR_SHAPE_8753521,43.2621438,-2.9503286,692
TR_SHAPE_8753521,43.2619482,-2.9504123,693
TR_SHAPE_8753521,43.2619482,-2.9504123,694
TR_SHAPE_8753521,43.2618743,-2.950445,695
TR_SHAPE_8753521,43.2617839,-2.9504826,696
TR_SHAPE_8753521,43.2617623,-2.9504914,697
TR_SHAPE_8753521,43.2617275,-2.9505048,698
TR_SHAPE_8753521,43.2617064,-2.9505129,699
TR_SHAPE_8753521,43.261665,-2.9505301,700
TR_SHAPE_8753521,43.2615339,-2.9505846,701
TR_SHAPE_8753521,43.2615339,-2.9505846,702
TR_SHAPE_8753521,43.2614123,-2.9506377,703
TR_SHAPE_8753521,43.2609597,-2.9508234,704
TR_SHAPE_8753521,43.2608909,-2.9508519,705
TR_SHAPE_8753521,43.2607833,-2.9508951,706
TR_SHAPE_8753521,43.2606787,-2.9509371,707
TR_SHAPE_8753521,43.2606787,-2.9509371,708
TR_SHAPE_8753521,43.2604394,-2.9510332,709
TR_SHAPE_8753521,43.2604394,-2.9510332,710
TR_SHAPE_8753521,43.2602525,-2.9511083,711
TR_SHAPE_8753521,43.2600277,-2.9511986,712
TR_SHAPE_8753521,43.2599436,-2.9512336,713
TR_SHAPE_8753521,43.2599436,-2.9512336,714
TR_SHAPE_8753521,43.2597365,-2.9513172,715
TR_SHAPE_8753521,43.2596149,-2.9513679,716
TR_SHAPE_8753521,43.2596149,-2.9513679,717
TR_SHAPE_8753521,43.25952,-2.9514066,718
TR_SHAPE_8753521,43.2591082,-2.9515748,719
TR_SHAPE_8753521,43.2591082,-2.9515748,720
TR_SHAPE_8753521,43.2590688,-2.9515894,721
TR_SHAPE_8753521,43.2590391,-2.9515954,722
TR_SHAPE_8753521,43.2590138,-2.9515958,723
TR_SHAPE_8753521,43.2589699,-2.9515841,724
TR_SHAPE_8753521,43.2589363,-2.9515622,725
TR_SHAPE_8753521,43.2588995,-2.9515267,726
TR_SHAPE_8753521,43.2588737,-2.9514859,727
TR_SHAPE_8753521,43.2588097,-2.9513574,728
TR_SHAPE_8753521,43.2587313,-2.9511998,729
TR_SHAPE_8753521,43.2587313,-2.9511998,730
TR_SHAPE_8753521,43.2586504,-2.9510496,731
TR_SHAPE_8753521,43.2585515,-2.9508774,732
TR_SHAPE_8753521,43.258494,-2.9507832,733
TR_SHAPE_8753521,43.2584304,-2.9506826,734
TR_SHAPE_8753521,43.2581922,-2.9503233,735
TR_SHAPE_8753521,43.2581331,-2.9502297,736
TR_SHAPE_8753521,43.2581331,-2.9502297,737
TR_SHAPE_8753521,43.2581075,-2.9501843,738
TR_SHAPE_8753521,43.2580803,-2.950124,739
TR_SHAPE_8753521,43.2580473,-2.9500289,740
TR_SHAPE_8753521,43.2580371,-2.9499855,741
TR_SHAPE_8753521,43.2580226,-2.949915,742
TR_SHAPE_8753521,43.2580129,-2.9498244,743
TR_SHAPE_8753521,43.2580082,-2.9497312,744
TR_SHAPE_8753521,43.2580082,-2.9497312,745
TR_SHAPE_8753521,43.2579978,-2.949526,746
TR_SHAPE_8753521,43.257975,-2.9490754,747
TR_SHAPE_8753521,43.2579558,-2.9486964,748
TR_SHAPE_8753521,43.2579558,-2.9486964,749
TR_SHAPE_8753521,43.2579255,-2.9481557,750
TR_SHAPE_8753521,43.2579232,-2.9481153,751
TR_SHAPE_8753521,43.2579173,-2.9480224,752
TR_SHAPE_8753521,43.2579114,-2.9478009,753
TR_SHAPE_8753521,43.2578669,-2.946858,754
TR_SHAPE_8753521,43.2578371,-2.9463184,755
TR_SHAPE_8753521,43.2578249,-2.9460806,756
TR_SHAPE_8753521,43.2578177,-2.9459348,757
TR_SHAPE_8753521,43.2578177,-2.9459348,758
TR_SHAPE_8753521,43.2578144,-2.9458724,759
TR_SHAPE_8753521,43.2578047,-2.9456877,760
TR_SHAPE_8753521,43.2577955,-2.9455014,761
TR_SHAPE_8753521,43.2578027,-2.9452833,762
TR_SHAPE_8753521,43.2578097,-2.9450718,763
TR_SHAPE_8753521,43.2577762,-2.9443695,764
TR_SHAPE_8753521,43.257793,-2.9447324,765
TR_SHAPE_8753521,43.2578097,-2.9450718,766
